domain,account_id,unique_visits,date,follows,likes,views
Facebook,xrebellionuk,,04/05/2019,7150,600,
Facebook,xrebellionuk,,05/05/2019,7200,600,
Facebook,xrebellionuk,,06/05/2019,7250,600,
Facebook,xrebellionuk,,07/05/2019,7300,600,
Facebook,xrebellionuk,,08/05/2019,7350,600,
Facebook,xrebellionuk,,09/05/2019,7400,600,
Facebook,xrebellionuk,,10/05/2019,7450,600,
Facebook,xrebellionuk,,11/05/2019,7500,600,
Facebook,xrebellionuk,,12/05/2019,7550,600,
Facebook,xrebellionuk,,13/05/2019,7600,600,
Facebook,xrebellionuk,,14/05/2019,7650,600,
Facebook,xrebellionuk,,15/05/2019,7700,600,
Facebook,xrebellionuk,,16/05/2019,7750,600,
Facebook,xrebellionuk,,17/05/2019,7800,600,
Facebook,xrebellionuk,,18/05/2019,7850,600,
Facebook,xrebellionuk,,19/05/2019,7900,600,
Facebook,xrebellionuk,,20/05/2019,7950,600,
Facebook,xrebellionuk,,21/05/2019,8000,600,
Facebook,xrebellionuk,,22/05/2019,8050,600,
Facebook,xrebellionuk,,23/05/2019,8100,600,
Facebook,xrebellionuk,,24/05/2019,8150,600,
Facebook,xrebellionuk,,25/05/2019,8200,600,
Facebook,xrebellionuk,,26/05/2019,8250,600,
Facebook,xrebellionuk,,27/05/2019,8300,600,
Facebook,xrebellionuk,,28/05/2019,8350,600,
Facebook,xrebellionuk,,29/05/2019,8400,600,
Facebook,xrebellionuk,,30/05/2019,8450,600,
Facebook,xrebellionuk,,31/05/2019,8500,600,
Facebook,xrebellionuk,,01/06/2019,8550,600,
Facebook,xrebellionuk,,02/06/2019,8600,600,
Facebook,xrebellionuk,,03/06/2019,8650,600,
Facebook,xrebellionuk,,04/06/2019,8700,600,
Facebook,xrebellionuk,,05/06/2019,8750,600,
Facebook,xrebellionuk,,06/06/2019,8800,600,
Facebook,xrebellionuk,,07/06/2019,8850,600,
Facebook,xrebellionuk,,08/06/2019,8900,600,
Facebook,xrebellionuk,,09/06/2019,8950,600,
Facebook,xrebellionuk,,10/06/2019,9000,600,
Facebook,xrebellionuk,,11/06/2019,9050,600,
Facebook,xrebellionuk,,12/06/2019,9100,600,
Facebook,xrebellionuk,,13/06/2019,9150,600,
Facebook,xrebellionuk,,14/06/2019,9200,600,
Facebook,xrebellionuk,,15/06/2019,9250,600,
Facebook,xrebellionuk,,16/06/2019,9300,600,
Facebook,xrebellionuk,,17/06/2019,9350,600,
Facebook,xrebellionuk,,18/06/2019,9400,600,
Facebook,xrebellionuk,,19/06/2019,9450,600,
Facebook,xrebellionuk,,20/06/2019,9500,600,
Facebook,xrebellionuk,,21/06/2019,9550,600,
Facebook,xrebellionuk,,22/06/2019,9600,600,
Facebook,xrebellionuk,,23/06/2019,9650,600,
Facebook,xrebellionuk,,24/06/2019,9700,600,
Facebook,xrebellionuk,,25/06/2019,9750,600,
Facebook,xrebellionuk,,26/06/2019,9800,600,
Facebook,xrebellionuk,,27/06/2019,9850,600,
Facebook,xrebellionuk,,28/06/2019,9900,600,
Facebook,xrebellionuk,,29/06/2019,9950,600,
Facebook,xrebellionuk,,30/06/2019,10000,600,
Facebook,xrebellionuk,,01/07/2019,10050,600,
Facebook,xrebellionuk,,02/07/2019,10100,600,
Facebook,xrebellionuk,,03/07/2019,10150,600,
Facebook,xrebellionuk,,04/07/2019,10200,600,
Facebook,xrebellionuk,,05/07/2019,10250,600,
Facebook,xrebellionuk,,06/07/2019,10300,600,
Facebook,xrebellionuk,,07/07/2019,10350,600,
Facebook,xrebellionuk,,08/07/2019,10400,600,
Facebook,xrebellionuk,,09/07/2019,10450,600,
Facebook,xrebellionuk,,10/07/2019,10500,600,
Facebook,xrebellionuk,,11/07/2019,10550,600,
Facebook,xrebellionuk,,12/07/2019,10600,600,
Facebook,xrebellionuk,,13/07/2019,10650,600,
Facebook,xrebellionuk,,14/07/2019,10700,600,
Facebook,xrebellionuk,,15/07/2019,10750,600,
Facebook,xrebellionuk,,16/07/2019,10800,600,
Facebook,xrebellionuk,,17/07/2019,10850,600,
Facebook,xrebellionuk,,18/07/2019,10900,600,
Facebook,xrebellionuk,,19/07/2019,10950,600,
Facebook,xrebellionuk,,20/07/2019,11000,600,
Facebook,xrebellionuk,,21/07/2019,11050,600,
Facebook,xrebellionuk,,22/07/2019,11100,600,
Facebook,xrebellionuk,,23/07/2019,11150,600,
Facebook,xrebellionuk,,24/07/2019,11200,600,
Facebook,xrebellionuk,,25/07/2019,11250,600,
Facebook,xrebellionuk,,26/07/2019,11300,5000,
Facebook,xrebellionuk,,27/07/2019,11350,55000,
Facebook,xrebellionuk,,28/07/2019,11400,55000,
Facebook,xrebellionuk,,29/07/2019,11450,55000,
Facebook,xrebellionuk,,30/07/2019,11500,55000,
Facebook,xrebellionuk,,31/07/2019,11550,55000,
Facebook,xrebellionuk,,01/08/2019,11600,55000,
Facebook,xrebellionuk,,02/08/2019,11650,55000,
Facebook,xrebellionuk,,03/08/2019,11700,55000,
Facebook,xrebellionuk,,04/08/2019,11750,55000,
Facebook,xrebellionuk,,05/08/2019,11800,55000,
Facebook,xrebellionuk,,06/08/2019,11850,55000,
Facebook,xrebellionuk,,07/08/2019,11900,55000,
Facebook,xrebellionuk,,08/08/2019,11950,55000,
Facebook,xrebellionuk,,09/08/2019,12000,55000,
Facebook,xrebellionuk,,10/08/2019,12050,55000,
Facebook,xrebellionuk,,11/08/2019,12100,55000,
Facebook,xrebellionuk,,12/08/2019,12150,55000,
Facebook,xrebellionuk,,13/08/2019,12200,55000,
Facebook,xrebellionuk,,14/08/2019,12250,55000,
Facebook,xrebellionuk,,15/08/2019,12300,55000,
Facebook,xrebellionuk,,16/08/2019,12350,55000,
Facebook,xrebellionuk,,17/08/2019,12400,55000,
Facebook,xrebellionuk,,18/08/2019,12450,55000,
Facebook,xrebellionuk,,19/08/2019,12500,55000,
Facebook,xrebellionuk,,20/08/2019,12550,55000,
Facebook,xrebellionuk,,21/08/2019,12600,55000,
Facebook,xrebellionuk,,22/08/2019,12650,55000,
Facebook,xrebellionuk,,23/08/2019,12700,55000,
Facebook,xrebellionuk,,24/08/2019,12750,55000,
Facebook,xrebellionuk,,25/08/2019,12800,55000,
Facebook,xrebellionuk,,26/08/2019,12850,55000,
Facebook,xrebellionuk,,27/08/2019,12900,55000,
Facebook,xrebellionuk,,28/08/2019,12950,55000,
Facebook,xrebellionuk,,29/08/2019,13000,55000,
Facebook,xrebellionuk,,30/08/2019,13050,55000,
Facebook,xrebellionuk,,31/08/2019,13100,55000,
Facebook,xrebellionuk,,01/09/2019,13150,55000,
Facebook,xrebellionuk,,02/09/2019,13200,55000,
Facebook,xrebellionuk,,03/09/2019,13250,55000,
Facebook,xrebellionuk,,04/09/2019,13300,55000,
Facebook,xrebellionuk,,05/09/2019,13350,55000,
Facebook,xrebellionuk,,06/09/2019,13400,55000,
Facebook,xrebellionuk,,07/09/2019,13450,55000,
Facebook,xrebellionuk,,08/09/2019,13500,55000,
Facebook,xrebellionuk,,09/09/2019,13550,55000,
Facebook,xrebellionuk,,10/09/2019,13600,55000,
Facebook,xrebellionuk,,11/09/2019,13650,55000,
Facebook,xrebellionuk,,12/09/2019,13700,55000,
Facebook,xrebellionuk,,13/09/2019,13750,55000,
Facebook,xrebellionuk,,14/09/2019,13800,55000,
Facebook,xrebellionuk,,15/09/2019,13850,55000,
Facebook,xrebellionuk,,16/09/2019,13900,55000,
Facebook,xrebellionuk,,17/09/2019,13950,55000,
Facebook,xrebellionuk,,18/09/2019,14000,55000,
Facebook,xrebellionuk,,19/09/2019,14050,55000,
Facebook,xrebellionuk,,20/09/2019,14100,55000,
Facebook,xrebellionuk,,21/09/2019,14150,55000,
Facebook,xrebellionuk,,22/09/2019,14200,55000,
Facebook,xrebellionuk,,23/09/2019,14250,55000,
Facebook,xrebellionuk,,24/09/2019,14300,55000,
Facebook,xrebellionuk,,25/09/2019,14350,55000,
Facebook,xrebellionuk,,26/09/2019,14400,55000,
Facebook,xrebellionuk,,27/09/2019,14450,55000,
Facebook,xrebellionuk,,28/09/2019,14500,55000,
Facebook,xrebellionuk,,29/09/2019,14550,55000,
Facebook,xrebellionuk,,30/09/2019,14600,55000,
Facebook,xrebellionuk,,01/10/2019,14650,55000,
Facebook,xrebellionuk,,02/10/2019,14700,55000,
Facebook,xrebellionuk,,03/10/2019,14750,55000,
Facebook,xrebellionuk,,04/10/2019,14800,55000,
Facebook,xrebellionuk,,05/10/2019,14850,55000,
Facebook,xrebellionuk,,06/10/2019,14900,55000,
Facebook,xrebellionuk,,07/10/2019,14950,55000,
Facebook,xrebellionuk,,08/10/2019,15000,55000,
Facebook,xrebellionuk,,09/10/2019,15050,55000,
Facebook,xrebellionuk,,10/10/2019,15100,55000,
Facebook,xrebellionuk,,11/10/2019,15150,55000,
Facebook,xrebellionuk,,12/10/2019,15200,55000,
Facebook,xrebellionuk,,13/10/2019,15250,55000,
Facebook,xrebellionuk,,14/10/2019,15300,55000,
Facebook,xrebellionuk,,15/10/2019,15350,55000,
Facebook,xrebellionuk,,16/10/2019,15400,55000,
Facebook,xrebellionuk,,17/10/2019,15450,55000,
Facebook,xrebellionuk,,18/10/2019,15500,55000,
Facebook,xrebellionuk,,19/10/2019,15550,55000,
Facebook,xrebellionuk,,20/10/2019,15600,55000,
Facebook,xrebellionuk,,21/10/2019,15650,55000,
Facebook,xrebellionuk,,22/10/2019,15700,55000,
Facebook,xrebellionuk,,23/10/2019,15750,55000,
Facebook,xrebellionuk,,24/10/2019,15800,55000,
Facebook,xrebellionuk,,25/10/2019,15850,55000,
Facebook,xrebellionuk,,26/10/2019,15900,55000,
Facebook,xrebellionuk,,27/10/2019,15950,55000,
Facebook,xrebellionuk,,28/10/2019,16000,55000,
Facebook,xrebellionuk,,29/10/2019,16050,55000,
Facebook,xrebellionuk,,30/10/2019,16100,55000,
Facebook,xrebellionuk,,31/10/2019,16150,55000,
Facebook,xrebellionuk,,01/11/2019,16200,55000,
Facebook,xrebellionuk,,02/11/2019,16250,55000,
Facebook,xrebellionuk,,03/11/2019,16300,55000,
Facebook,xrebellionuk,,04/11/2019,16350,55000,
Facebook,xrebellionuk,,05/11/2019,16400,55000,
Facebook,xrebellionuk,,06/11/2019,16450,55000,
Facebook,xrebellionuk,,07/11/2019,16500,55000,
Facebook,xrebellionuk,,08/11/2019,16550,55000,
Facebook,xrebellionuk,,09/11/2019,16600,55000,
Facebook,xrebellionuk,,10/11/2019,16650,55000,
Facebook,xrebellionuk,,11/11/2019,16700,55000,
Facebook,xrebellionuk,,12/11/2019,16750,55000,
Facebook,xrebellionuk,,13/11/2019,16800,7000,
Facebook,xrebellionuk,,14/11/2019,16850,7000,
Facebook,xrebellionuk,,15/11/2019,16900,7000,
Facebook,xrebellionuk,,16/11/2019,16950,7000,
Facebook,xrebellionuk,,17/11/2019,17000,7000,
Facebook,xrebellionuk,,18/11/2019,17050,7000,
Facebook,xrebellionuk,,19/11/2019,17100,7000,
Facebook,xrebellionuk,,20/11/2019,17150,7000,
Facebook,xrebellionuk,,21/11/2019,17200,7000,
Facebook,xrebellionuk,,22/11/2019,17250,7000,
Facebook,xrebellionuk,,23/11/2019,17300,7000,
Facebook,xrebellionuk,,24/11/2019,17350,7000,
Facebook,xrebellionuk,,25/11/2019,17400,7000,
Facebook,xrebellionuk,,26/11/2019,17450,7000,
Facebook,xrebellionuk,,27/11/2019,17500,7000,
Facebook,xrebellionuk,,28/11/2019,17550,7000,
Facebook,xrebellionuk,,29/11/2019,17600,7000,
Facebook,xrebellionuk,,30/11/2019,17650,7000,
Facebook,xrebellionuk,,01/12/2019,17700,7000,
Facebook,xrebellionuk,,02/12/2019,17750,7000,
Facebook,xrebellionuk,,03/12/2019,17800,7000,
Facebook,xrebellionuk,,04/12/2019,17850,7000,
Facebook,xrebellionuk,,05/12/2019,17900,7000,
Facebook,xrebellionuk,,06/12/2019,17950,7000,
Facebook,xrebellionuk,,07/12/2019,18000,7000,
Facebook,xrebellionuk,,08/12/2019,18050,7000,
Facebook,xrebellionuk,,09/12/2019,18100,7000,
Facebook,xrebellionuk,,10/12/2019,18150,7000,
Facebook,xrebellionuk,,11/12/2019,18200,7000,
Facebook,xrebellionuk,,12/12/2019,18250,7000,
Facebook,xrebellionuk,,13/12/2019,18300,7000,
Facebook,xrebellionuk,,14/12/2019,18350,7000,
Facebook,xrebellionuk,,15/12/2019,18400,7000,
Facebook,xrebellionuk,,16/12/2019,18450,7000,
Facebook,xrebellionuk,,17/12/2019,18500,7000,
Facebook,xrebellionuk,,18/12/2019,18550,7000,
Facebook,xrebellionuk,,19/12/2019,18600,7000,
Facebook,xrebellionuk,,20/12/2019,18650,7000,
Facebook,xrebellionuk,,21/12/2019,18700,7000,
Facebook,xrebellionuk,,22/12/2019,18750,7000,
Facebook,xrebellionuk,,23/12/2019,18800,7000,
Facebook,xrebellionuk,,24/12/2019,18850,7000,
Facebook,xrebellionuk,,25/12/2019,18900,7000,
Facebook,xrebellionuk,,26/12/2019,18950,7000,
Facebook,xrebellionuk,,27/12/2019,19000,7000,
Facebook,xrebellionuk,,28/12/2019,19050,7000,
Facebook,xrebellionuk,,29/12/2019,19100,7000,
Facebook,xrebellionuk,,30/12/2019,19150,7000,
Facebook,xrebellionuk,,31/12/2019,19200,7000,
Facebook,xrebellionuk,,01/01/2020,19250,7000,
Facebook,xrebellionuk,,02/01/2020,19300,7000,
Facebook,xrebellionuk,,03/01/2020,19350,7000,
Facebook,xrebellionuk,,04/01/2020,19400,7000,
Facebook,xrebellionuk,,05/01/2020,19450,7000,
Facebook,xrebellionuk,,06/01/2020,19500,7000,
Facebook,xrebellionuk,,07/01/2020,19550,7000,
Facebook,xrebellionuk,,08/01/2020,19600,7000,
Facebook,xrebellionuk,,09/01/2020,19650,7000,
Facebook,xrebellionuk,,10/01/2020,19700,7000,
Facebook,xrebellionuk,,11/01/2020,19750,7000,
Facebook,xrebellionuk,,12/01/2020,19800,7000,
Facebook,xrebellionuk,,13/01/2020,19850,9000,
